## Template for parameter description file for Iterated Race.
##
## The format is one parameter per line. Each line contains:
##
## 1: Name of the parameter. An unquoted alphanumeric string,
##    example: ants

## 2: Switch to pass the parameter. A quoted (possibly empty) string, 
##    if the value and the switch must be separated, add a space at
##    the end of the string. Example : "--version1 --ants "

## 3: Type. An unquoted single letter, among 
##     i: Integer, c: categorical, o: ordinal, r: real.

## 4: For c and o: All possible values, that is, a variable number of
##    quoted or unquoted strings separated by commas within
##    parenthesis. Empty strings and strings containing commas or
##    spaces must be quoted.
##    For i,r: a pair of unquoted numbers representing minimum and
##    maximum values. 

## 5: A conditional parameter can be defined according to the values of
##    one or several other parameters.  This is done by adding a
##    character '|' followed by an R expression involving the names of
##    other parameters. This expression must return TRUE if the 
##    condition is satisfied, FALSE otherwise.

# 1:						2:								3:	4:			5:
localsearch					"--localsearch "				c	(0,1,2,3)
tabuListLenght				"--tabuListLenght "				i	(5,20)		| localsearch == "3"
tmaxtabu					"--tmaxtabu"					i	(1,5)		| localsearch == "3"
alpha						"--alpha "						r 	(0,1)
beta						"--beta "						r 	(0,1)
rho							"--rho "						r 	(0,1)
pheromone_init				"--pheromone_init "				r 	(0,1)
n_ants						"--n_ants " 					i 	(10,1000)
pheremononeUpdateScheme		"--pheremononeUpdateScheme "	c 	(0,1,2)
nb_elit						"--nb_elit "					i	(1,200)		| pheremononeUpdateScheme == "1"
nu							"--nu "							r 	(0,1)		| pheremononeUpdateScheme == "2"
